<RecentFiles>
  <RecentFiles>
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Models/f:AccountModels.cs" caret="483" fromTop="18" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:StoreManagerController.cs" caret="270" fromTop="11" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Models/f:Album.cs" caret="599" fromTop="20" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Models/f:SampleData.cs" caret="0" fromTop="0" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/f:Web.config" caret="0" fromTop="0" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Models/f:Genre.cs" caret="0" fromTop="0" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Checkout/f:AddressAndPayment.cshtml" caret="862" fromTop="30" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:CheckoutController.cs" caret="490" fromTop="21" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:AccountController.cs" caret="2553" fromTop="18" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Models/f:ShoppingCart.cs" caret="6020" fromTop="20" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:StoreController.cs" caret="852" fromTop="39" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Store/f:Details.cshtml" caret="90" fromTop="5" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:ShoppingCart/f:Index.cshtml" caret="3015" fromTop="11" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:ShoppingCartController.cs" caret="823" fromTop="28" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Account/f:ChangePassword.cshtml" caret="0" fromTop="0" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Account/f:ChangePasswordSuccess.cshtml" caret="0" fromTop="0" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Account/f:Register.cshtml" caret="0" fromTop="0" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Account/f:LogOn.cshtml" caret="0" fromTop="0" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:StoreManager/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:StoreManager/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:StoreManager/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:StoreManager/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Store/f:Browse.cshtml" caret="0" fromTop="0" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Store/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Models/f:Artist.cs" caret="239" fromTop="10" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Models/f:Order.cs" caret="648" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:ShoppingCart/f:Index.cshtml" caret="130" fromTop="6" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:ShoppingCart/f:Index.cshtml" caret="999" fromTop="27" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:ShoppingCart/f:Index.cshtml" caret="1474" fromTop="28" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:ShoppingCart/f:Index.cshtml" caret="1712" fromTop="35" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:ShoppingCart/f:Index.cshtml" caret="2975" fromTop="40" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:ShoppingCart/f:Index.cshtml" caret="3015" fromTop="11" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Store/f:Details.cshtml" caret="84" fromTop="3" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Store/f:Details.cshtml" caret="125" fromTop="8" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Store/f:Details.cshtml" caret="125" fromTop="8" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Store/f:Details.cshtml" caret="568" fromTop="25" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Store/f:Details.cshtml" caret="509" fromTop="23" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:AccountController.cs" caret="196" fromTop="8" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:AccountController.cs" caret="4663" fromTop="15" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:AccountController.cs" caret="4975" fromTop="21" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:AccountController.cs" caret="785" fromTop="16" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:AccountController.cs" caret="2553" fromTop="18" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:CheckoutController.cs" caret="365" fromTop="15" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:CheckoutController.cs" caret="454" fromTop="19" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:CheckoutController.cs" caret="654" fromTop="9" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:CheckoutController.cs" caret="1561" fromTop="34" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:CheckoutController.cs" caret="1713" fromTop="38" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:CheckoutController.cs" caret="2209" fromTop="40" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Controllers/f:CheckoutController.cs" caret="2035" fromTop="33" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Checkout/f:AddressAndPayment.cshtml" caret="863" fromTop="16" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Checkout/f:AddressAndPayment.cshtml" caret="789" fromTop="25" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Views/d:Checkout/f:AddressAndPayment.cshtml" caret="862" fromTop="30" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Models/f:Order.cs" caret="2095" fromTop="40" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Models/f:Order.cs" caret="725" fromTop="7" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Models/f:Order.cs" caret="241" fromTop="1" />
    <File id="744EB85C-69A8-445E-AF91-99F58E330BC1/d:Models/f:Order.cs" caret="648" fromTop="10" />
  </RecentEdits>
</RecentFiles>
